path,relative_path,suffix,size_bytes
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/Ridge/terminal_oof_predictions.csv,.csv,6200
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/feature_importance_full_fit.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/feature_importance_full_fit.csv,.csv,3702
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/feature_importance_summary.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/feature_importance_summary.csv,.csv,3319
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/fold_feature_importance.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/fold_feature_importance.csv,.csv,12356
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/fold_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/fold_metrics.csv,.csv,696
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/partial_dependence.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/partial_dependence.csv,.csv,3829
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/summary_metrics.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/summary_metrics.csv,.csv,418
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/terminal_fold_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/terminal_fold_predictions.csv,.csv,8873
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/terminal_oof_predictions.csv,pooled_all_weeks/leave_one_campaign_out/experiments/rgb_only/XGBoost/terminal_oof_predictions.csv,.csv,6243
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_importance_inventory.csv,pooled_all_weeks/leave_one_campaign_out/feature_importance_inventory.csv,.csv,244224
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv,pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv,.csv,1853
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison_bars.png,pooled_all_weeks/leave_one_campaign_out/feature_set_comparison_bars.png,.png,160848
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_delta_vs_metadata_only.csv,pooled_all_weeks/leave_one_campaign_out/feature_set_delta_vs_metadata_only.csv,.csv,1466
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/model_comparison.csv,pooled_all_weeks/leave_one_campaign_out/model_comparison.csv,.csv,8496
outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/model_metric_heatmap.png,pooled_all_weeks/leave_one_campaign_out/model_metric_heatmap.png,.png,381019
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/balance.png,pooled_post_onset/grouped_cv/balance.png,.png,95855
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/balance_summary.csv,pooled_post_onset/grouped_cv/balance_summary.csv,.csv,2110
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/row_manifest.csv,pooled_post_onset/grouped_cv/row_manifest.csv,.csv,397207
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv,pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv,.csv,1773
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/fold_metrics.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/fold_metrics.csv,.csv,2327
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/summary_metrics.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/summary_metrics.csv,.csv,410
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/terminal_oof_predictions.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/terminal_oof_predictions.csv,.csv,6385
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/fold_metrics.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/fold_metrics.csv,.csv,2309
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/summary_metrics.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/summary_metrics.csv,.csv,419
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/terminal_oof_predictions.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/terminal_oof_predictions.csv,.csv,6392
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/fold_metrics.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/fold_metrics.csv,.csv,2341
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/summary_metrics.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/summary_metrics.csv,.csv,417
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/terminal_oof_predictions.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/terminal_oof_predictions.csv,.csv,6416
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/fold_metrics.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/fold_metrics.csv,.csv,2331
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/summary_metrics.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/summary_metrics.csv,.csv,417
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/terminal_oof_predictions.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/terminal_oof_predictions.csv,.csv,6391
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/fold_metrics.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/fold_metrics.csv,.csv,2329
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/summary_metrics.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/summary_metrics.csv,.csv,429
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/terminal_oof_predictions.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/terminal_oof_predictions.csv,.csv,6403
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/fold_metrics.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/fold_metrics.csv,.csv,2340
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/summary_metrics.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/summary_metrics.csv,.csv,411
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/terminal_oof_predictions.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/terminal_oof_predictions.csv,.csv,6404
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/fold_metrics.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/fold_metrics.csv,.csv,2347
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/summary_metrics.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/summary_metrics.csv,.csv,410
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/terminal_oof_predictions.csv,pooled_post_onset/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/terminal_oof_predictions.csv,.csv,6403
outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/specimen_manifest.csv,pooled_post_onset/grouped_cv/specimen_manifest.csv,.csv,32382
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/balance.png,pooled_post_onset/leave_one_campaign_out/balance.png,.png,84882
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/balance_summary.csv,pooled_post_onset/leave_one_campaign_out/balance_summary.csv,.csv,514
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/row_manifest.csv,pooled_post_onset/leave_one_campaign_out/row_manifest.csv,.csv,95799
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_model_per_feature_set.csv,pooled_post_onset/leave_one_campaign_out/selected_best_model_per_feature_set.csv,.csv,1838
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/hsv_only/CatBoost/fold_metrics.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/hsv_only/CatBoost/fold_metrics.csv,.csv,697
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/hsv_only/CatBoost/summary_metrics.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/hsv_only/CatBoost/summary_metrics.csv,.csv,418
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/hsv_only/CatBoost/terminal_oof_predictions.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/hsv_only/CatBoost/terminal_oof_predictions.csv,.csv,5627
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_hsv/Ridge/fold_metrics.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_hsv/Ridge/fold_metrics.csv,.csv,695
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_hsv/Ridge/summary_metrics.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_hsv/Ridge/summary_metrics.csv,.csv,425
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_hsv/Ridge/terminal_oof_predictions.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_hsv/Ridge/terminal_oof_predictions.csv,.csv,5624
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_only/Ridge/fold_metrics.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_only/Ridge/fold_metrics.csv,.csv,693
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_only/Ridge/summary_metrics.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_only/Ridge/summary_metrics.csv,.csv,429
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_only/Ridge/terminal_oof_predictions.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_only/Ridge/terminal_oof_predictions.csv,.csv,5638
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_rgb/Ridge/fold_metrics.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_rgb/Ridge/fold_metrics.csv,.csv,694
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_rgb/Ridge/summary_metrics.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_rgb/Ridge/summary_metrics.csv,.csv,425
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_rgb/Ridge/terminal_oof_predictions.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_rgb/Ridge/terminal_oof_predictions.csv,.csv,5619
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/fold_metrics.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/fold_metrics.csv,.csv,695
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/summary_metrics.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/summary_metrics.csv,.csv,438
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/terminal_oof_predictions.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/terminal_oof_predictions.csv,.csv,5617
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/rgb_hsv/CatBoost/fold_metrics.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/rgb_hsv/CatBoost/fold_metrics.csv,.csv,698
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/rgb_hsv/CatBoost/summary_metrics.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/rgb_hsv/CatBoost/summary_metrics.csv,.csv,419
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/rgb_hsv/CatBoost/terminal_oof_predictions.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/rgb_hsv/CatBoost/terminal_oof_predictions.csv,.csv,5621
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/rgb_only/CatBoost/fold_metrics.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/rgb_only/CatBoost/fold_metrics.csv,.csv,691
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/rgb_only/CatBoost/summary_metrics.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/rgb_only/CatBoost/summary_metrics.csv,.csv,424
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/rgb_only/CatBoost/terminal_oof_predictions.csv,pooled_post_onset/leave_one_campaign_out/selected_best_models/experiments/rgb_only/CatBoost/terminal_oof_predictions.csv,.csv,5637
outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/specimen_manifest.csv,pooled_post_onset/leave_one_campaign_out/specimen_manifest.csv,.csv,8351
outputs/ultimate_load_refocus/residual_refinement/balance.png,residual_refinement/balance.png,.png,97457
outputs/ultimate_load_refocus/residual_refinement/balance_summary.csv,residual_refinement/balance_summary.csv,.csv,2108
outputs/ultimate_load_refocus/residual_refinement/baseline/cv_stability.png,residual_refinement/baseline/cv_stability.png,.png,55024
outputs/ultimate_load_refocus/residual_refinement/baseline/error_distribution.png,residual_refinement/baseline/error_distribution.png,.png,113785
outputs/ultimate_load_refocus/residual_refinement/baseline/fold_metrics.csv,residual_refinement/baseline/fold_metrics.csv,.csv,2334
outputs/ultimate_load_refocus/residual_refinement/baseline/prediction_vs_ground_truth.png,residual_refinement/baseline/prediction_vs_ground_truth.png,.png,113697
outputs/ultimate_load_refocus/residual_refinement/baseline/residual_analysis.png,residual_refinement/baseline/residual_analysis.png,.png,122156
outputs/ultimate_load_refocus/residual_refinement/baseline/summary_metrics.csv,residual_refinement/baseline/summary_metrics.csv,.csv,562
outputs/ultimate_load_refocus/residual_refinement/baseline/terminal_oof_predictions.csv,residual_refinement/baseline/terminal_oof_predictions.csv,.csv,6486
outputs/ultimate_load_refocus/residual_refinement/baseline/uncertainty.png,residual_refinement/baseline/uncertainty.png,.png,176451
outputs/ultimate_load_refocus/residual_refinement/best_model.csv,residual_refinement/best_model.csv,.csv,897
outputs/ultimate_load_refocus/residual_refinement/hard_specimen_error_comparison.csv,residual_refinement/hard_specimen_error_comparison.csv,.csv,5846
outputs/ultimate_load_refocus/residual_refinement/hard_specimen_error_delta_vs_baseline.png,residual_refinement/hard_specimen_error_delta_vs_baseline.png,.png,232217
outputs/ultimate_load_refocus/residual_refinement/model_comparison.csv,residual_refinement/model_comparison.csv,.csv,2009
outputs/ultimate_load_refocus/residual_refinement/per_model_specimen_error_vs_baseline.csv,residual_refinement/per_model_specimen_error_vs_baseline.csv,.csv,27523
outputs/ultimate_load_refocus/residual_refinement/residual_models/mesh_residual_summary/CatBoost/cv_stability.png,residual_refinement/residual_models/mesh_residual_summary/CatBoost/cv_stability.png,.png,58365
outputs/ultimate_load_refocus/residual_refinement/residual_models/mesh_residual_summary/CatBoost/error_distribution.png,residual_refinement/residual_models/mesh_residual_summary/CatBoost/error_distribution.png,.png,108395
outputs/ultimate_load_refocus/residual_refinement/residual_models/mesh_residual_summary/CatBoost/feature_importance.png,residual_refinement/residual_models/mesh_residual_summary/CatBoost/feature_importance.png,.png,180097
